PlanID,OrderID,ProductName,Quantity,StartDate,EndDate,etc
627,627,우유도넛,100,2024-11-11 8:00,2024-11-11 16:00,일반 작업 요청
628,628,꽈베기,100,2024-11-11 8:00,2024-11-11 16:00,특별 공정 필요
629,629,캐찰빵,100,2024-11-11 8:00,2024-11-11 16:00,일반 작업 요청
630,630,카라멜 러스크,50,2024-11-12 8:00,2024-11-12 16:00,특별 공정 필요
631,631,고구마케이크빵,150,2024-11-12 8:00,2024-11-12 16:00,품질 검사 대기
632,632,베이글빵,100,2024-11-13 8:00,2024-11-13 16:00,정시 납기 요구
633,633,꿀버터바게트,100,2024-11-14 8:00,2024-11-14 16:00,긴급 작업 요청
634,634,찹쌀브레드,50,2024-11-14 8:00,2024-11-14 16:00,정시 납기 요구
635,635,베이글빵,200,2024-11-14 8:00,2024-11-14 16:00,특별 공정 필요
636,636,캐찰빵,100,2024-11-15 8:00,2024-11-15 16:00,정시 납기 요구
637,637,꽈베기,100,2024-11-15 8:00,2024-11-15 16:00,특별 공정 필요
638,638,꽈베기,200,2024-11-16 8:00,2024-11-16 16:00,품질 검사 대기
639,639,카라멜 러스크,50,2024-11-17 8:00,2024-11-17 16:00,일반 작업 요청
640,640,고구마케이크빵,50,2024-11-18 8:00,2024-11-18 16:00,품질 검사 대기
641,641,갈릭꽈베기,100,2024-11-18 8:00,2024-11-18 16:00,특별 공정 필요
642,642,꽈베기,200,2024-11-18 8:00,2024-11-18 16:00,특별 공정 필요
643,643,찹쌀브레드,100,2024-11-19 8:00,2024-11-19 16:00,특별 공정 필요
644,644,단팥도넛,50,2024-11-19 8:00,2024-11-19 16:00,긴급 작업 요청
645,645,단팥도넛,150,2024-11-19 8:00,2024-11-19 16:00,일반 작업 요청
646,646,갈릭꽈베기,50,2024-11-20 8:00,2024-11-20 16:00,정시 납기 요구
647,647,갈릭꽈베기,200,2024-11-20 8:00,2024-11-20 16:00,정시 납기 요구
648,648,꿀버터바게트,150,2024-11-20 8:00,2024-11-20 16:00,일반 작업 요청
649,649,단팥도넛,100,2024-11-21 8:00,2024-11-21 16:00,특별 공정 필요
650,650,꿀버터바게트,150,2024-11-21 8:00,2024-11-21 16:00,품질 검사 대기
651,651,캐찰빵,50,2024-11-21 8:00,2024-11-21 16:00,정시 납기 요구
652,652,꽈베기,200,2024-11-22 8:00,2024-11-22 16:00,일반 작업 요청
653,653,단팥도넛,50,2024-11-23 8:00,2024-11-23 16:00,품질 검사 대기
654,654,단팥도넛,150,2024-11-23 8:00,2024-11-23 16:00,품질 검사 대기
655,655,고구마케이크빵,50,2024-11-23 8:00,2024-11-23 16:00,정시 납기 요구
656,656,애플파이,200,2024-11-24 8:00,2024-11-24 16:00,품질 검사 대기
657,657,캐찰빵,150,2024-11-24 8:00,2024-11-24 16:00,정시 납기 요구
658,658,생크림소보로,100,2024-11-25 8:00,2024-11-25 16:00,정시 납기 요구
659,659,베이글빵,200,2024-11-26 8:00,2024-11-26 16:00,품질 검사 대기
660,660,라우겐,150,2024-11-26 8:00,2024-11-26 16:00,정시 납기 요구
661,661,찹쌀브레드,100,2024-11-27 8:00,2024-11-27 16:00,품질 검사 대기
662,662,캐찰빵,50,2024-11-27 8:00,2024-11-27 16:00,정시 납기 요구
663,663,갈릭꽈베기,150,2024-11-28 8:00,2024-11-28 16:00,품질 검사 대기
664,664,캐찰빵,100,2024-11-29 8:00,2024-11-29 16:00,특별 공정 필요
665,665,고구마케이크빵,200,2024-11-30 8:00,2024-11-30 16:00,정시 납기 요구
666,666,고구마케이크빵,200,2024-11-30 8:00,2024-11-30 16:00,정시 납기 요구
667,667,단팥도넛,200,2024-12-01 8:00,2024-12-01 16:00,품질 검사 대기
668,668,우유도넛,100,2024-12-02 8:00,2024-12-02 16:00,품질 검사 대기
669,669,꿀버터바게트,50,2024-12-03 8:00,2024-12-03 16:00,일반 작업 요청
670,670,애플파이,200,2024-12-04 8:00,2024-12-04 16:00,정시 납기 요구
671,671,우유도넛,100,2024-12-04 8:00,2024-12-04 16:00,일반 작업 요청
672,672,카라멜 러스크,150,2024-12-04 8:00,2024-12-04 16:00,특별 공정 필요
673,673,단팥도넛,50,2024-12-05 8:00,2024-12-05 16:00,품질 검사 대기
674,674,꿀버터바게트,50,2024-12-05 8:00,2024-12-05 16:00,정시 납기 요구
675,675,애플파이,200,2024-12-05 8:00,2024-12-05 16:00,특별 공정 필요
676,676,찹쌀브레드,200,2024-12-06 8:00,2024-12-06 16:00,정시 납기 요구
677,677,고구마케이크빵,50,2024-12-07 8:00,2024-12-07 16:00,정시 납기 요구
678,678,찹쌀브레드,50,2024-12-08 8:00,2024-12-08 16:00,긴급 작업 요청
679,679,생크림소보로,150,2024-12-09 8:00,2024-12-09 16:00,긴급 작업 요청
680,680,고구마케이크빵,50,2024-12-09 8:00,2024-12-09 16:00,일반 작업 요청
681,681,베이글빵,200,2024-12-09 8:00,2024-12-09 16:00,정시 납기 요구
682,682,캐찰빵,100,2024-12-10 8:00,2024-12-10 16:00,일반 작업 요청
683,683,고구마케이크빵,200,2024-12-10 8:00,2024-12-10 16:00,정시 납기 요구
684,684,베이글빵,50,2024-12-11 8:00,2024-12-11 16:00,품질 검사 대기
685,685,라우겐,50,2024-12-11 8:00,2024-12-11 16:00,긴급 작업 요청
686,686,찹쌀브레드,200,2024-12-11 8:00,2024-12-11 16:00,정시 납기 요구
687,687,꿀버터바게트,150,2024-12-12 8:00,2024-12-12 16:00,품질 검사 대기
688,688,베이글빵,100,2024-12-12 8:00,2024-12-12 16:00,정시 납기 요구
689,689,생크림소보로,100,2024-12-12 8:00,2024-12-12 16:00,특별 공정 필요
690,690,단팥도넛,150,2024-12-13 8:00,2024-12-13 16:00,정시 납기 요구
691,691,찹쌀브레드,200,2024-12-13 8:00,2024-12-13 16:00,일반 작업 요청
692,692,꿀버터바게트,50,2024-12-13 8:00,2024-12-13 16:00,정시 납기 요구
693,693,베이글빵,50,2024-12-14 8:00,2024-12-14 16:00,품질 검사 대기
694,694,꿀버터바게트,150,2024-12-15 8:00,2024-12-15 16:00,정시 납기 요구
695,695,베이글빵,200,2024-12-16 8:00,2024-12-16 16:00,일반 작업 요청
696,696,갈릭꽈베기,150,2024-12-17 8:00,2024-12-17 16:00,정시 납기 요구
697,697,찹쌀브레드,150,2024-12-18 8:00,2024-12-18 16:00,정시 납기 요구
698,698,단팥도넛,150,2024-12-18 8:00,2024-12-18 16:00,긴급 작업 요청
699,699,카라멜 러스크,50,2024-12-18 8:00,2024-12-18 16:00,긴급 작업 요청
700,700,꿀버터바게트,50,2024-12-19 8:00,2024-12-19 16:00,품질 검사 대기
701,701,캐찰빵,50,2024-12-20 8:00,2024-12-20 16:00,일반 작업 요청
702,702,베이글빵,150,2024-12-21 8:00,2024-12-21 16:00,특별 공정 필요
703,703,단팥도넛,200,2024-12-22 8:00,2024-12-22 16:00,품질 검사 대기
704,704,단팥도넛,100,2024-12-22 8:00,2024-12-22 16:00,일반 작업 요청
705,705,애플파이,50,2024-12-23 8:00,2024-12-23 16:00,긴급 작업 요청
706,706,캐찰빵,100,2024-12-24 8:00,2024-12-24 16:00,정시 납기 요구
707,707,단팥도넛,150,2024-12-24 8:00,2024-12-24 16:00,품질 검사 대기
708,708,애플파이,100,2024-12-24 8:00,2024-12-24 16:00,긴급 작업 요청
709,709,라우겐,50,2024-12-25 8:00,2024-12-25 16:00,정시 납기 요구
710,710,카라멜 러스크,150,2024-12-25 8:00,2024-12-25 16:00,정시 납기 요구
711,711,꿀버터바게트,200,2024-12-25 8:00,2024-12-25 16:00,품질 검사 대기
712,712,찹쌀브레드,50,2024-12-26 8:00,2024-12-26 16:00,품질 검사 대기
713,713,갈릭꽈베기,100,2024-12-26 8:00,2024-12-26 16:00,품질 검사 대기
714,714,카라멜 러스크,50,2024-12-27 8:00,2024-12-27 16:00,품질 검사 대기
715,715,생크림소보로,100,2024-12-27 8:00,2024-12-27 16:00,긴급 작업 요청
716,716,생크림소보로,50,2024-12-27 8:00,2024-12-27 16:00,일반 작업 요청
717,717,라우겐,150,2024-12-28 8:00,2024-12-28 16:00,일반 작업 요청
718,718,갈릭꽈베기,100,2024-12-28 8:00,2024-12-28 16:00,특별 공정 필요
719,719,생크림소보로,150,2024-12-28 8:00,2024-12-28 16:00,정시 납기 요구
720,720,단팥도넛,200,2024-12-29 8:00,2024-12-29 16:00,품질 검사 대기
721,721,애플파이,200,2024-12-29 8:00,2024-12-29 16:00,정시 납기 요구
722,722,애플파이,100,2024-12-30 8:00,2024-12-30 16:00,품질 검사 대기
723,723,갈릭꽈베기,100,2024-12-30 8:00,2024-12-30 16:00,품질 검사 대기
724,724,생크림소보로,150,2024-12-31 8:00,2024-12-31 16:00,특별 공정 필요
